employee_num,desk_id,desk_id_start_date,desk_id_end_date,termination_flag,promotion_flag
39400,228,1999-01-01,2999-01-01,0,0
17660,229,1999-01-01,2000-10-18,0,0
5070,230,1999-01-01,2001-06-23,0,0
9497,231,1999-01-01,2000-11-28,0,0
37199,232,1999-01-01,1999-07-11,0,0
10085,233,1999-01-01,2002-06-26,0,0
42408,234,1999-01-01,2000-10-28,1,0
3509,235,1999-01-01,2001-07-05,0,0
16624,236,1999-01-01,2999-01-01,0,0
12393,237,1999-01-01,2002-02-06,0,0
26779,238,1999-01-01,2001-10-02,0,0
10469,239,1999-01-01,2001-11-28,0,0
44275,240,1999-01-01,2000-01-19,0,0
20746,241,1999-01-01,1999-10-08,0,0
25251,242,1999-01-01,2002-08-20,1,0
23478,243,1999-01-01,2000-08-09,0,0
38835,244,1999-01-01,2000-09-06,0,0
6149,245,1999-01-01,2000-02-13,0,0
37051,246,1999-01-01,2999-01-01,0,0
2496,247,1999-01-01,2001-08-12,0,0
22559,248,1999-01-01,2002-11-26,0,0
20152,249,1999-01-01,2002-06-21,1,0
39528,250,1999-01-01,2001-01-12,0,0
20177,251,1999-01-01,2000-06-14,0,0
14960,252,1999-01-01,2002-11-10,0,0
5107,253,1999-01-01,2999-01-01,0,0
19926,254,1999-01-01,2002-06-04,0,0
41519,255,1999-01-01,2002-12-23,0,0
16618,256,1999-01-01,2000-04-06,1,0
34834,257,1999-01-01,2999-01-01,0,0
2014,258,1999-01-01,2000-04-30,0,0
40761,259,1999-01-01,2001-08-24,0,0
19689,260,1999-01-01,2000-06-06,0,0
6704,261,1999-01-01,2000-01-25,1,0
16216,262,1999-01-01,2002-07-29,0,0
20569,263,1999-01-01,2001-04-25,1,0
16347,264,1999-01-01,2001-02-26,1,0
41676,265,1999-01-01,2002-02-14,0,0
30288,266,1999-01-01,2999-01-01,0,0
2481,267,1999-01-01,2002-12-11,0,0
12364,268,1999-01-01,2000-05-03,0,0
17219,269,1999-01-01,2000-09-18,0,0
19112,270,1999-01-01,2001-11-16,0,0
40053,271,1999-01-01,2001-07-11,1,0
22823,272,1999-01-01,2001-07-09,1,0
29871,273,1999-01-01,2001-06-27,0,0
5600,274,1999-01-01,2000-09-29,0,0
35842,275,1999-01-01,2001-12-16,1,0
22028,276,1999-01-01,2000-08-08,1,0
34382,277,1999-01-01,2999-01-01,0,0
41925,278,1999-01-01,2000-07-10,0,0
16959,279,1999-01-01,2002-04-04,0,0
20561,280,1999-01-01,2000-12-10,0,0
29524,281,1999-01-01,2001-05-04,0,0
7506,282,1999-01-01,2001-09-01,0,0
33926,283,1999-01-01,2002-06-22,0,0
39391,284,1999-01-01,2002-07-14,1,0
33530,285,1999-01-01,2999-01-01,0,0
8968,286,1999-01-01,2001-02-08,0,0
41833,287,1999-01-01,2002-06-06,0,0
25172,288,1999-01-01,2999-01-01,0,0
22497,289,1999-01-01,2001-01-04,0,0
39249,290,1999-01-01,2999-01-01,0,0
2597,291,1999-01-01,2002-12-06,0,0
36734,292,1999-01-01,2999-01-01,0,0
37147,293,1999-01-01,2000-01-18,0,0
16051,294,1999-01-01,2000-03-22,0,0
36079,295,1999-01-01,2002-08-10,0,0
11595,296,1999-01-01,2001-01-02,0,0
18753,297,1999-01-01,2999-01-01,0,0
20482,298,1999-01-01,2000-02-04,0,0
15609,299,1999-01-01,1999-10-05,0,0
5844,300,1999-01-01,2000-02-07,0,0
27477,301,1999-01-01,1999-12-14,0,0
20922,302,1999-01-01,2999-01-01,0,0
16933,303,1999-01-01,2000-06-12,0,0
15355,304,1999-01-01,2001-10-20,0,0
26397,305,1999-01-01,2001-08-24,1,0
37776,306,1999-01-01,2000-05-28,1,0
7601,307,1999-01-01,2000-06-05,1,0
3225,308,1999-01-01,2000-09-13,0,0
1044,309,1999-01-01,2001-05-20,0,0
7198,310,1999-01-01,2002-04-02,0,0
11899,311,1999-01-01,2999-01-01,0,0
43278,312,1999-01-01,1999-11-16,0,0
35584,313,1999-01-01,2002-01-22,0,0
19597,314,1999-01-01,2001-01-02,0,0
5690,315,1999-01-01,2002-10-18,0,0
38227,316,1999-01-01,2002-07-10,0,0
24313,317,1999-01-01,2001-11-24,0,0
11676,318,1999-01-01,2001-01-11,0,0
16917,319,1999-01-01,2002-04-24,1,0
42960,320,1999-01-01,2001-05-25,1,0
2053,321,1999-01-01,2000-10-04,0,0
18289,322,1999-01-01,2999-01-01,0,0
35718,323,1999-01-01,2001-09-03,0,0
34558,324,1999-01-01,2000-08-31,0,0
20052,325,1999-01-01,2002-04-13,0,0
35959,326,1999-01-01,2001-04-28,0,0
25978,327,1999-01-01,2999-01-01,0,0
33857,328,1999-01-01,2002-07-07,0,0
25201,329,1999-01-01,2001-12-25,0,0
31927,330,1999-01-01,2999-01-01,0,0
41131,331,1999-01-01,2002-11-09,0,0
22611,332,1999-01-01,2001-10-24,0,0
33094,333,1999-01-01,2000-12-11,0,0
27967,334,1999-01-01,1999-08-12,1,0
17739,335,1999-01-01,2999-01-01,0,0
470,336,1999-01-01,2000-06-13,0,0
39234,337,1999-01-01,2000-11-18,0,0
31986,338,1999-01-01,2001-04-25,0,0
27302,339,1999-01-01,2001-02-14,0,0
5397,340,1999-01-01,2000-08-28,1,0
23488,341,1999-01-01,2000-12-28,0,0
10294,342,1999-01-01,2999-01-01,0,0
22143,343,1999-01-01,2000-07-02,0,0
22798,344,1999-01-01,2001-07-05,1,0
37562,345,1999-01-01,2000-06-23,0,0
5351,346,1999-01-01,2000-09-26,0,0
26028,347,1999-01-01,2000-12-23,0,0
17376,348,1999-01-01,2000-02-15,1,0
32990,349,1999-01-01,1999-12-10,0,0
38254,350,1999-01-01,2999-01-01,0,0
20905,351,1999-01-01,2002-08-13,0,0
7450,352,1999-01-01,2999-01-01,0,0
35722,353,1999-01-01,2000-12-11,0,0
32142,354,1999-01-01,2001-10-16,1,0
3841,355,1999-01-01,2001-05-10,0,0
37057,356,1999-01-01,2001-11-24,1,0
33240,357,1999-01-01,2001-08-02,0,0
20391,358,1999-01-01,2001-09-06,0,0
33814,359,1999-01-01,2999-01-01,0,0
24908,360,1999-01-01,2999-01-01,0,0
38424,361,1999-01-01,2000-12-22,1,0
41313,362,1999-01-01,2002-03-16,1,0
42300,363,1999-01-01,2000-07-18,0,0
4079,364,1999-01-01,2001-02-09,1,0
23633,365,1999-01-01,2000-10-15,1,0
4778,366,1999-01-01,2999-01-01,0,0
28784,367,1999-01-01,2999-01-01,0,0
38868,368,1999-01-01,2001-04-15,0,0
40116,369,1999-01-01,2002-09-15,0,0
14276,370,1999-01-01,2000-01-01,0,0
7413,371,1999-01-01,2000-12-31,0,0
9922,372,1999-01-01,2000-05-06,0,0
18708,373,1999-01-01,2001-12-19,0,0
2214,374,1999-01-01,2000-12-17,1,0
3491,375,1999-01-01,2001-12-02,1,0
29078,376,1999-01-01,2000-07-02,0,0
727,377,1999-01-01,2000-03-18,0,0
3273,378,1999-01-01,2000-07-26,0,0
9994,379,1999-01-01,2001-06-19,0,0
6172,380,1999-01-01,2000-09-08,0,0
1833,381,1999-01-01,2000-09-15,0,0
17110,382,1999-01-01,2001-01-16,0,0
37733,383,1999-01-01,2001-04-27,0,0
7586,384,1999-01-01,2999-01-01,0,0
26999,385,1999-01-01,2000-12-11,0,0
6302,386,1999-01-01,2000-06-11,0,0
6872,387,1999-01-01,2001-10-08,0,0
38360,388,1999-01-01,2002-11-16,0,0
26312,389,1999-01-01,2001-11-10,1,0
36874,390,1999-01-01,2002-05-17,0,0
818,391,1999-01-01,2999-01-01,0,0
1388,392,1999-01-01,2002-02-25,1,0
28882,393,1999-01-01,2001-09-14,0,0
11370,394,1999-01-01,2999-01-01,0,0
27424,395,1999-01-01,2999-01-01,0,0
32053,396,1999-01-01,2001-03-13,0,0
36916,397,1999-01-01,2001-01-14,0,0
36078,398,1999-01-01,2000-09-17,0,0
2290,399,1999-01-01,2000-05-13,0,0
34276,400,1999-01-01,2002-05-30,0,0
15542,401,1999-01-01,1999-08-24,0,0
35115,402,1999-01-01,2001-01-28,0,0
23621,403,1999-01-01,2001-06-09,0,0
35844,404,1999-01-01,2000-06-12,0,0
3657,405,1999-01-01,1999-09-13,0,0
17598,406,1999-01-01,2000-03-15,0,0
13031,407,1999-01-01,2001-07-04,0,0
2794,408,1999-01-01,2000-12-26,0,0
4364,409,1999-01-01,2001-01-28,0,0
39626,410,1999-01-01,2000-10-27,0,0
33110,411,1999-01-01,2999-01-01,0,0
9752,412,1999-01-01,2999-01-01,0,0
43389,413,1999-01-01,2999-01-01,0,0
36741,414,1999-01-01,2001-09-02,0,0
37351,415,1999-01-01,2002-04-26,0,0
31122,416,1999-01-01,2001-03-01,0,0
15351,417,1999-01-01,2002-04-13,1,0
11548,418,1999-01-01,2001-08-27,0,0
4821,419,1999-01-01,1999-12-10,1,0
29740,420,1999-01-01,2999-01-01,0,0
11845,421,1999-01-01,2999-01-01,0,0
13650,422,1999-01-01,2000-01-20,0,0
42830,423,1999-01-01,2002-02-21,0,0
27174,424,1999-01-01,2999-01-01,0,0
38021,425,1999-01-01,1999-11-11,0,0
39643,426,1999-01-01,2002-04-06,0,0
24521,427,1999-01-01,2001-04-22,0,0
44249,428,1999-01-01,2002-03-22,0,0
4407,429,1999-01-01,2001-08-26,0,0
3195,430,1999-01-01,2002-10-07,0,0
25605,431,1999-01-01,2999-01-01,0,0
24131,432,1999-01-01,2002-03-27,0,0
2808,433,1999-01-01,2002-07-18,0,0
12080,434,1999-01-01,2001-02-04,0,0
23673,435,1999-01-01,2000-04-30,0,0
31174,436,1999-01-01,2001-03-12,0,0
7368,437,1999-01-01,2000-12-08,1,0
31391,438,1999-01-01,2001-10-16,0,0
35190,439,1999-01-01,2002-12-31,0,0
37707,440,1999-01-01,2999-01-01,0,0
37484,441,1999-01-01,2002-08-26,0,0
29325,442,1999-01-01,2000-01-18,0,0
8076,443,1999-01-01,2001-12-30,0,0
37197,444,1999-01-01,2000-02-17,0,0
25972,445,1999-01-01,2002-04-30,0,0
30671,446,1999-01-01,2999-01-01,0,0
29147,447,1999-01-01,2001-10-18,0,0
13092,448,1999-01-01,2000-10-16,1,0
963,449,1999-01-01,2000-11-05,0,0
11475,450,1999-01-01,2001-01-17,0,0
20996,451,1999-01-01,2001-01-11,0,0
13773,452,1999-01-01,2000-04-22,0,0
36143,453,1999-01-01,2001-07-11,0,0
34668,454,1999-01-01,2000-07-16,1,0
35598,455,1999-01-01,2999-01-01,0,0
23927,456,1999-01-01,2000-08-04,0,0
20238,457,1999-01-01,2000-02-18,1,0
354,458,1999-01-01,2999-01-01,0,0
43142,459,1999-01-01,2002-02-08,0,0
23123,460,1999-01-01,2002-05-20,1,0
26154,461,1999-01-01,2000-06-23,0,0
30289,462,1999-01-01,1999-07-06,0,0
26366,463,1999-01-01,2001-11-01,1,0
102,464,1999-01-01,2002-11-21,0,0
3762,465,1999-01-01,2002-01-05,0,0
41171,466,1999-01-01,2999-01-01,0,0
21795,467,1999-01-01,2000-03-16,0,0
28058,468,1999-01-01,2001-06-25,0,0
39974,469,1999-01-01,2999-01-01,0,0
15166,470,1999-01-01,2999-01-01,0,0
6824,471,1999-01-01,1999-12-10,1,0
44066,472,1999-01-01,2001-08-30,0,0
3654,473,1999-01-01,2001-01-03,0,0
30089,474,1999-01-01,2000-08-27,0,0
34462,475,1999-01-01,2002-02-11,0,0
23285,476,1999-01-01,2002-11-01,0,0
10595,477,1999-01-01,2001-08-20,0,0
8865,478,1999-01-01,1999-10-04,0,0
29145,479,1999-01-01,2000-06-21,0,0
17464,480,1999-01-01,2001-06-10,1,0
12930,481,1999-01-01,2001-08-09,0,0
2753,482,1999-01-01,2999-01-01,0,0
29514,483,1999-01-01,2001-05-09,1,0
10327,484,1999-01-01,2001-05-17,0,0
11655,485,1999-01-01,2000-08-06,0,0
8749,486,1999-01-01,2000-06-15,1,0
23512,487,1999-01-01,2000-10-10,0,0
36796,488,1999-01-01,1999-09-24,0,0
8774,489,1999-01-01,2002-06-19,0,0
593,490,1999-01-01,2000-08-31,0,0
25707,491,1999-01-01,2000-09-05,1,0
23402,492,1999-01-01,1999-11-27,0,0
34011,493,1999-01-01,1999-11-14,0,0
32578,494,1999-01-01,2000-11-10,0,0
34336,495,1999-01-01,2000-11-19,0,0
8504,496,1999-01-01,2000-11-06,0,0
40374,497,1999-01-01,1999-11-14,0,0
44719,498,1999-01-01,2999-01-01,0,0
29628,499,1999-01-01,2000-06-10,0,0
9627,500,1999-01-01,2001-03-10,0,0
14199,501,1999-01-01,2001-12-23,0,0
27725,502,1999-01-01,1999-09-07,0,0
18613,503,1999-01-01,2001-05-19,0,0
9476,504,1999-01-01,2000-04-18,0,0
1286,505,1999-01-01,2002-08-05,0,0
23574,506,1999-01-01,2000-11-22,0,0
44643,507,1999-01-01,2001-05-10,0,0
16794,508,1999-01-01,2001-06-29,0,0
9588,509,1999-01-01,1999-05-08,0,0
20795,510,1999-01-01,2001-11-04,1,0
39068,511,1999-01-01,1999-11-06,0,0
30944,512,1999-01-01,2002-08-16,0,0
29917,513,1999-01-01,2001-05-26,0,0
8301,514,1999-01-01,1999-10-05,0,0
9796,515,1999-01-01,2001-11-20,0,0
37685,516,1999-01-01,2999-01-01,0,0
29319,517,1999-01-01,2999-01-01,0,0
1122,518,1999-01-01,2999-01-01,0,0
9628,519,1999-01-01,2001-06-27,0,0
2185,520,1999-01-01,2001-01-19,0,0
31136,521,1999-01-01,2999-01-01,0,0
35230,522,1999-01-01,2001-08-02,0,0
17671,523,1999-01-01,2001-05-05,0,0
33833,524,1999-01-01,2000-06-02,1,0
29509,525,1999-01-01,1999-12-17,0,0
12289,526,1999-01-01,2000-02-11,0,0
36763,527,1999-01-01,2002-02-14,0,0
21538,528,1999-01-01,2000-04-30,0,0
39443,529,1999-01-01,2999-01-01,0,0
9739,530,1999-01-01,2001-03-21,0,0
19116,531,1999-01-01,2000-09-27,1,0
18128,532,1999-01-01,2000-08-25,0,0
27215,533,1999-01-01,2000-11-29,0,0
17002,534,1999-01-01,2000-11-23,0,0
6922,535,1999-01-01,2001-01-03,0,0
22701,536,1999-01-01,2001-12-19,0,0
3301,537,1999-01-01,2001-06-22,0,0
900,538,1999-01-01,2001-12-22,0,0
10631,539,1999-01-01,2999-01-01,0,0
35898,540,1999-01-01,2002-05-15,0,0
29317,541,1999-01-01,2001-12-16,1,0
28912,542,1999-01-01,2001-11-01,0,0
10313,543,1999-01-01,2001-10-25,0,0
78,544,1999-01-01,2000-02-11,0,0
39989,545,1999-01-01,2000-10-29,0,0
30637,546,1999-01-01,2000-07-23,0,0
17609,547,1999-01-01,1999-10-03,0,0
20664,548,1999-01-01,2999-01-01,0,0
32390,549,1999-01-01,2999-01-01,0,0
16012,550,1999-01-01,2999-01-01,0,0
31708,551,1999-01-01,2001-01-28,1,0
19599,552,1999-01-01,2000-12-02,0,0
38454,553,1999-01-01,2001-04-21,0,0
6978,554,1999-01-01,2999-01-01,0,0
27978,555,1999-01-01,2999-01-01,0,0
44813,556,1999-01-01,2999-01-01,0,0
35524,557,1999-01-01,2002-01-10,0,0
21152,558,1999-01-01,2001-03-24,0,0
28442,559,1999-01-01,2001-05-14,0,0
35140,560,1999-01-01,2002-02-02,0,0
40876,561,1999-01-01,2000-07-31,0,0
29829,562,1999-01-01,2000-01-20,0,0
3072,563,1999-01-01,2000-12-27,1,0
42472,564,1999-01-01,2002-02-25,0,0
29697,565,1999-01-01,2001-02-10,0,0
41814,566,1999-01-01,2000-02-11,1,0
7814,567,1999-01-01,2002-05-25,0,0
212,568,1999-01-01,2000-08-30,0,0
23568,569,1999-01-01,2001-09-20,0,0
15844,570,1999-01-01,1999-08-14,0,0
44909,571,1999-01-01,2001-10-11,0,0
5341,572,1999-01-01,2002-06-08,0,0
27826,573,1999-01-01,2000-07-23,0,0
11140,574,1999-01-01,2999-01-01,0,0
25952,575,1999-01-01,2001-07-20,1,0
5398,576,1999-01-01,2999-01-01,0,0
15521,577,1999-01-01,1999-09-20,0,0
19502,578,1999-01-01,2000-10-29,0,0
8322,579,1999-01-01,2999-01-01,0,0
44539,580,1999-01-01,2002-06-03,0,0
27556,581,1999-01-01,2000-07-19,1,0
28765,582,1999-01-01,2000-06-02,0,0
19357,583,1999-01-01,2001-08-19,0,0
8938,584,1999-01-01,2999-01-01,0,0
41781,585,1999-01-01,2002-08-16,0,0
43633,586,1999-01-01,2001-01-22,0,0
15777,587,1999-01-01,2002-09-30,0,0
31978,588,1999-01-01,2001-07-12,0,0
32161,589,1999-01-01,2001-04-28,1,0
34156,590,1999-01-01,2000-08-01,0,0
36646,591,1999-01-01,2999-01-01,0,0
6613,592,1999-01-01,2000-04-15,0,0
18494,593,1999-01-01,1999-05-18,0,0
1072,594,1999-01-01,2002-11-11,0,0
14825,595,1999-01-01,2000-09-14,0,0
7658,596,1999-01-01,1999-11-03,0,0
43345,597,1999-01-01,2999-01-01,0,0
10137,598,1999-01-01,1999-12-19,0,0
14383,599,1999-01-01,2002-01-05,1,0
2812,600,1999-01-01,2999-01-01,0,0
22243,601,1999-01-01,2999-01-01,0,0
20852,602,1999-01-01,2000-04-03,0,0
27170,603,1999-01-01,1999-10-11,0,0
6875,604,1999-01-01,2002-03-16,0,0
11661,605,1999-01-01,2000-12-16,0,0
